date,date_q,file_name,words,d_per_1000,h_per_1000,i_per_1000,d_net_per_1000,DLI_1,DLI_2,DLI_3
2000-02-02,2000-01-01,2000-02-02.htm,201,19.90049751243781,19.90049751243781,29.850746268656717,0,-0.4552509576656274,-0.5941691840303661,-0
2000-03-21,2000-01-01,2000-03-21.htm,206,19.41747572815534,19.41747572815534,29.12621359223301,0,-0.44013348645809075,-0.5941691840303661,-0
2000-05-16,2000-04-01,2000-05-16.htm,199,20.100502512562816,35.175879396984925,30.150753768844222,-15.07537688442211,-1.0049326947512,-1.2937947015962659,-0
2000-06-28,2000-04-01,2000-06-28.htm,177,16.949152542372882,33.898305084745765,50.847457627118644,-16.949152542372882,-2.0760023417282616,-1.3807538054745134,-1.3807538054745134
2000-08-22,2000-07-01,2000-08-22.htm,180,16.666666666666668,33.333333333333336,44.44444444444444,-16.666666666666668,-1.7487748965112517,-1.3676440617837775,-1.3676440617837775
2000-10-03,2000-10-01,2000-10-03.htm,190,21.05263157894737,21.05263157894737,73.6842105263158,0,-1.369842052594006,-0.5941691840303661,-0.5941691840303661
2000-11-15,2000-10-01,2000-11-15.htm,194,15.463917525773196,36.08247422680412,77.31958762886597,-20.618556701030926,-3.7739048628047955,-1.5510453214572668,-1.5510453214572668
2000-12-19,2000-10-01,2000-12-19.htm,166,30.120481927710845,48.19277108433735,42.16867469879518,-18.072289156626507,-1.717675325544965,-1.4328768827991256,-1.4328768827991256
2001-01-03,2001-01-01,2001-01-03.htm,235,12.76595744680851,17.02127659574468,29.78723404255319,-4.25531914893617,-0.6047962606060813,-0.7916521315418754,-0
2001-01-31,2001-01-01,2001-01-31.htm,264,11.363636363636363,11.363636363636363,15.151515151515152,0,-0.14854953422787678,-0.5941691840303661,-0
2001-03-20,2001-01-01,2001-03-20.htm,242,12.396694214876034,57.85123966942149,16.52892561983471,-45.45454545454545,-0.8067193304054201,-2.703646123357852,-0
2001-04-18,2001-04-01,2001-04-18.htm,292,3.4246575342465753,20.54794520547945,10.273972602739725,-17.123287671232877,-0.10934303065519052,-1.3888351543249668,-0
2001-05-15,2001-04-01,2001-05-15.htm,265,3.7735849056603774,37.735849056603776,18.867924528301888,-33.9622641509434,-0.825843834469678,-2.170306670773167,-0
2001-06-27,2001-04-01,2001-06-27.htm,214,9.345794392523365,9.345794392523365,23.364485981308412,0,-0.3199142691637645,-0.5941691840303661,-0
2001-08-21,2001-07-01,2001-08-21.htm,209,9.569377990430622,9.569377990430622,23.923444976076556,0,-0.33157702335631584,-0.5941691840303661,-0
2001-09-17,2001-07-01,2001-09-17.htm,310,12.903225806451612,16.129032258064516,9.67741935483871,-3.225806451612904,-0.042981913229979456,-0.7438739990794137,-0
2001-10-02,2001-10-01,2001-10-02.htm,267,3.745318352059925,11.235955056179776,11.235955056179776,-7.490636704119851,-0.10596311718186403,-0.9417983425712253,-0
2001-11-06,2001-10-01,2001-11-06.htm,266,7.518796992481203,15.037593984962406,11.278195488721805,-7.518796992481203,-0.10750909728531635,-0.9431052191070931,-0
2001-12-11,2001-10-01,2001-12-11.htm,287,6.968641114982578,17.421602787456447,13.937282229965156,-10.452961672473869,-0.22381212944625006,-1.0792753791370355,-0
2002-01-30,2002-01-01,2002-01-30.htm,144,6.944444444444445,20.833333333333332,20.833333333333332,-13.888888888888888,-0.556856509241239,-1.238731582158209,-0
2002-03-19,2002-01-01,2002-03-19.htm,268,3.7313432835820897,7.462686567164179,11.194029850746269,-3.7313432835820897,-0.08520429104783553,-0.7673352014378464,-0
2002-05-07,2002-04-01,2002-05-07.htm,188,5.319148936170213,21.27659574468085,15.957446808510639,-15.957446808510639,-0.3714736704256653,-1.3347302371985261,-0
2002-06-26,2002-04-01,2002-06-26.htm,211,4.739336492890995,18.95734597156398,14.218009478672986,-14.218009478672986,-0.27240856265608687,-1.254005572635172,-0
2002-08-13,2002-07-01,2002-08-13.htm,185,5.405405405405405,16.216216216216218,16.216216216216218,-10.810810810810812,-0.314957477618726,-1.0958826182487953,-0
2002-09-24,2002-07-01,2002-09-24.htm,223,4.484304932735426,22.42152466367713,13.452914798206278,-17.937219730941703,-0.2715739142511724,-1.4266085143479388,-0
2002-11-06,2002-10-01,2002-11-06.htm,261,7.662835249042145,11.494252873563218,26.81992337164751,-3.8314176245210723,-0.5093255760754979,-0.7719795007552883,-0
2002-12-10,2002-10-01,2002-12-10.htm,183,10.92896174863388,5.46448087431694,16.39344262295082,5.46448087431694,-0.09999988499239909,-0.34057086345547716,-0
2003-01-29,2003-01-01,2003-01-29.htm,182,16.483516483516482,16.483516483516482,21.978021978021978,0,-0.29098551228087777,-0.5941691840303661,-0
2003-03-18,2003-01-01,2003-03-18.htm,239,12.552301255230125,12.552301255230125,16.736401673640167,0,-0.181618403507454,-0.5941691840303661,-0
2003-05-06,2003-04-01,2003-05-06.htm,229,0,21.83406113537118,13.100436681222707,-21.83406113537118,-0.28610371323715444,-1.6074550500828704,-0
2003-06-25,2003-04-01,2003-06-25.htm,308,6.4935064935064934,9.74025974025974,9.74025974025974,-3.2467532467532463,-0.04468175970535392,-0.7448461082680436,-0
2003-08-12,2003-07-01,2003-08-12.htm,224,4.464285714285714,17.857142857142858,17.857142857142858,-13.392857142857142,-0.4194500314325697,-1.215711496510786,-0
2003-09-16,2003-07-01,2003-09-16.htm,222,4.504504504504505,9.00900900900901,18.01801801801802,-4.504504504504505,-0.2816668754039224,-0.803216448288045,-0
2003-10-28,2003-10-01,2003-10-28.htm,223,4.484304932735426,13.452914798206278,17.937219730941703,-8.968609865470853,-0.35144995686631847,-1.0103888491891526,-0
2003-12-09,2003-10-01,2003-12-09.htm,213,4.694835680751174,14.084507042253522,18.779342723004696,-9.389671361502348,-0.3887044599708119,-1.0299296785393304,-0
2004-01-28,2004-01-01,2004-01-28.htm,215,4.651162790697675,13.953488372093023,18.6046511627907,-9.302325581395348,-0.38088130920997293,-1.0258760925438979,-0
2004-03-16,2004-01-01,2004-03-16.htm,214,4.672897196261682,9.345794392523365,18.69158878504673,-4.672897196261682,-0.3035910168576494,-0.811031299288332,-0
2004-05-04,2004-04-01,2004-05-04.htm,212,9.433962264150944,51.886792452830186,37.735849056603776,-42.45283018867924,-2.674850357407689,-2.564341042458867,-0
2004-06-30,2004-04-01,2004-06-30.htm,292,17.123287671232877,17.123287671232877,27.397260273972602,0,-0.4040586442066814,-0.5941691840303661,-0
2004-08-10,2004-07-01,2004-08-10.htm,310,16.129032258064516,19.35483870967742,32.25806451612903,-3.225806451612904,-0.6328389631981732,-0.7438739990794137,-0
2004-09-21,2004-07-01,2004-09-21.htm,291,17.18213058419244,17.18213058419244,44.67353951890034,0,-0.7645305215383026,-0.5941691840303661,-0.5941691840303661
2004-11-10,2004-10-01,2004-11-10.htm,270,18.51851851851852,14.814814814814815,44.44444444444444,3.703703703703704,-0.5399672056446815,-0.42228587786294136,-0.42228587786294136
2004-12-14,2004-10-01,2004-12-14.htm,327,24.464831804281346,12.232415902140673,36.69724770642202,12.232415902140673,-0.026656574625868457,-0.026481200358137575,-0
2005-02-02,2005-01-01,2005-02-02.htm,277,21.660649819494584,14.440433212996389,43.32129963898917,7.2202166064981945,-0.32107343099951074,-0.25908981460650565,-0.25908981460650565
2005-03-22,2005-01-01,2005-03-22.htm,304,23.026315789473685,9.868421052631579,49.3421052631579,13.157894736842106,0.023890833138630798,0.016468877353906074,0.016468877353906074
2005-05-03,2005-04-01,2005-05-03.htm,296,23.64864864864865,23.64864864864865,43.91891891891892,0,-0.7487852617811542,-0.5941691840303661,-0.5941691840303661
2005-06-30,2005-04-01,2005-06-30.htm,276,25.36231884057971,10.869565217391305,47.10144927536232,14.492753623188406,0.10758759454544917,0.07841766618999163,0.07841766618999163
2005-08-09,2005-07-01,2005-08-09.htm,286,24.475524475524477,13.986013986013987,48.95104895104895,10.48951048951049,-0.15427892089621717,-0.10736681341633096,-0.10736681341633096
2005-09-20,2005-07-01,2005-09-20.htm,366,21.85792349726776,24.59016393442623,43.71584699453552,-2.7322404371584703,-0.9034390429639709,-0.7209683443178106,-0.7209683443178106
2005-11-01,2005-10-01,2005-11-01.htm,288,24.305555555555557,17.36111111111111,52.083333333333336,6.944444444444446,-0.4205910970439788,-0.2718879849664446,-0.2718879849664446
2005-12-13,2005-10-01,2005-12-13.htm,238,8.403361344537815,25.210084033613445,50.42016806722689,-16.806722689075627,-2.0454451862273446,-1.3741438506724617,-1.3741438506724617
2006-01-31,2006-01-01,2006-01-31.htm,222,9.00900900900901,27.027027027027028,49.549549549549546,-18.01801801801802,-2.0853911855891885,-1.4303582410610813,-1.4303582410610813
2006-03-28,2006-01-01,2006-03-28.htm,283,10.60070671378092,31.802120141342755,42.40282685512368,-21.201413427561835,-1.9047328112604056,-1.5780948235753416,-1.5780948235753416
2006-05-10,2006-04-01,2006-05-10.htm,329,9.118541033434651,24.316109422492403,33.43465045592705,-15.197568389057752,-1.1591902698913545,-1.2994654251428994,-0
2006-06-29,2006-04-01,2006-06-29.htm,291,13.745704467353951,24.054982817869416,48.10996563573883,-10.309278350515465,-1.5095843831841502,-1.0726072527438166,-1.0726072527438166
2006-08-08,2006-07-01,2006-08-08.htm,222,9.00900900900901,40.54054054054054,63.06306306306306,-31.53153153153153,-3.9761134201160293,-2.0575000338341174,-2.0575000338341174
2006-09-20,2006-07-01,2006-09-20.htm,211,9.47867298578199,47.39336492890995,66.35071090047393,-37.91469194312796,-4.8203225975189365,-2.3537328869765157,-2.3537328869765157
2006-10-25,2006-10-01,2006-10-25.htm,215,9.30232558139535,51.16279069767442,60.46511627906977,-41.860465116279066,-4.671017716763157,-2.53685027234126,-2.53685027234126
2006-12-12,2006-10-01,2006-12-12.htm,225,8.88888888888889,48.888888888888886,57.77777777777778,-40,-4.2807859719824,-2.4505088906385537,-2.4505088906385537
2007-01-31,2007-01-01,2007-01-31.htm,180,11.11111111111111,77.77777777777777,50,-66.66666666666666,-5.43535949871233,-3.688068695044011,-3.688068695044011
2007-03-21,2007-01-01,2007-03-21.htm,169,23.668639053254438,41.42011834319526,41.42011834319526,-17.751479289940825,-1.662553629933736,-1.417988580454118,-1.417988580454118
2007-05-09,2007-04-01,2007-05-09.htm,168,17.857142857142858,47.61904761904762,41.666666666666664,-29.761904761904763,-2.333176097940248,-1.9753743228757437,-1.9753743228757437
2007-06-18,2007-04-01,2007-06-18.htm,182,21.978021978021978,27.47252747252747,38.46153846153846,-5.494505494505493,-0.9073949015809095,-0.8491609019710511,-0
2007-08-07,2007-07-01,2007-08-07.htm,211,18.95734597156398,33.175355450236964,33.175355450236964,-14.218009478672982,-1.1072193490717277,-1.254005572635172,-0
2007-08-10,2007-07-01,2007-08-10.htm,99,20.2020202020202,10.1010101010101,0,10.1010101010101,0.03536881704134324,-0.12539653084648048,-0
2007-08-17,2007-07-01,2007-08-17.htm,130,0,30.76923076923077,0,-30.76923076923077,0.5703514365559674,-2.0221228044982027,-0
2007-09-18,2007-07-01,2007-09-18.htm,260,34.61538461538461,23.076923076923077,23.076923076923077,11.538461538461537,-0.031005565357430945,-0.05868657635492756,-0
2007-10-31,2007-10-01,2007-10-31.htm,306,32.6797385620915,32.6797385620915,29.41176470588235,0,-0.44609154863988454,-0.5941691840303661,-0
2007-12-11,2007-10-01,2007-12-11.htm,283,31.802120141342755,24.73498233215548,31.802120141342755,7.067137809187276,-0.22219820785745295,-0.2661939708487077,-0
2008-01-22,2008-01-01,2008-01-22.htm,257,31.1284046692607,27.237354085603112,7.782101167315175,3.891050583657588,0.0036295705289566106,-0.4135913915587526,-0
2008-01-30,2008-01-01,2008-01-30.htm,255,31.372549019607842,27.45098039215686,7.8431372549019605,3.9215686274509807,0.002733696547625217,-0.4121750951472105,-0
2008-03-11,2008-01-01,2008-03-11.htm,415,26.50602409638554,2.4096385542168677,9.63855421686747,24.096385542168672,0.029568255183305386,0.524107747661313,0
2008-03-18,2008-01-01,2008-03-18.htm,294,20.408163265306122,27.210884353741495,40.816326530612244,-6.802721088435373,-1.0475098903957563,-0.9098732157664523,-0.9098732157664523
2008-04-30,2008-04-01,2008-04-30.htm,309,29.12621359223301,25.889967637540455,42.07119741100323,3.2362459546925564,-0.5307055085061405,-0.44397988737921834,-0.44397988737921834
2008-06-25,2008-04-01,2008-06-25.htm,254,23.62204724409449,47.24409448818898,55.118110236220474,-23.62204724409449,-2.7951281743930205,-1.690432790295044,-1.690432790295044
2008-08-05,2008-07-01,2008-08-05.htm,249,24.096385542168676,32.1285140562249,48.19277108433735,-8.032128514056225,-1.3636636006163274,-0.966928161260926,-0.966928161260926
2008-09-16,2008-07-01,2008-09-16.htm,227,17.621145374449338,35.242290748898675,35.242290748898675,-17.621145374449338,-1.349150471951134,-1.4119399798930037,-0
2008-10-08,2008-10-01,2008-10-08.htm,445,17.97752808988764,15.730337078651685,40.449438202247194,2.247191011235957,-0.5576731969425776,-0.48988043646810836,-0.48988043646810836
2008-10-29,2008-10-01,2008-10-29.htm,291,20.61855670103093,17.18213058419244,27.491408934707902,3.43642611683849,-0.297043506321019,-0.4346898277925493,-0
2008-12-16,2008-10-01,2008-12-16.htm,402,37.3134328358209,12.437810945273633,14.925373134328359,24.875621890547265,0.13562527146400807,0.5602709320195017,0
2009-01-28,2009-01-01,2009-01-28.htm,479,35.49060542797495,29.227557411273487,29.227557411273487,6.263048016701461,-0.22590695750212092,-0.3035105660854516,-0
2009-03-18,2009-01-01,2009-03-18.htm,419,31.026252983293556,16.706443914081145,19.09307875894988,14.319809069212411,0.027341919174367554,0.07039157012530957,0
2009-04-29,2009-04-01,2009-04-29.htm,427,44.49648711943794,23.4192037470726,25.761124121779858,21.077283372365336,0.23906976086752713,0.38399576675849123,0
2009-06-24,2009-04-01,2009-06-24.htm,380,42.10526315789474,26.31578947368421,23.68421052631579,15.789473684210531,0.07617962410307166,0.13859648963076068,0
2009-08-12,2009-07-01,2009-08-12.htm,422,37.91469194312796,18.95734597156398,21.327014218009477,18.95734597156398,0.13334513074160062,0.28561266744270847,0
2009-09-23,2009-07-01,2009-09-23.htm,425,54.11764705882353,18.823529411764707,25.88235294117647,35.294117647058826,0.6542831220394407,1.0437776159180345,0
2009-11-04,2009-10-01,2009-11-04.htm,464,49.56896551724138,21.551724137931036,32.327586206896555,28.017241379310345,0.6024005215633335,0.7060687570206272,0
2009-12-16,2009-10-01,2009-12-16.htm,560,37.5,17.857142857142858,23.214285714285715,19.642857142857142,0.16923525905434952,0.317426207607583,0
2010-01-27,2010-01-01,2010-01-27.htm,542,27.675276752767527,16.605166051660518,23.985239852398525,11.070110701107009,-0.04505415590870965,-0.08042203275503765,-0
2010-03-16,2010-01-01,2010-03-16.htm,443,29.345372460496613,22.573363431151243,36.11738148984199,6.772009029345369,-0.27604468263538084,-0.27989045266329166,-0
2010-04-28,2010-04-01,2010-04-28.htm,409,26.894865525672373,24.449877750611247,39.119804400978,2.4449877750611257,-0.5247785143467971,-0.4807009868049268,-0.4807009868049268
2010-05-09,2010-04-01,2010-05-09.htm,302,26.490066225165563,3.3112582781456954,3.3112582781456954,23.17880794701987,-0.07982519643068452,0.4815243545670936,0
2010-06-23,2010-04-01,2010-06-23.htm,361,27.700831024930746,30.47091412742382,49.86149584487535,-2.770083102493075,-1.0616135318136024,-0.7227245653744235,-0.7227245653744235
2010-08-10,2010-07-01,2010-08-10.htm,459,41.39433551198257,15.250544662309368,41.39433551198257,26.143790849673202,0.7253466196034716,0.619124741857338,0.619124741857338
2010-09-21,2010-07-01,2010-09-21.htm,429,39.62703962703963,18.64801864801865,39.62703962703963,20.97902097902098,0.42098625183931987,0.3794355571977042,0.3794355571977042
2010-11-03,2010-10-01,2010-11-03.htm,492,48.78048780487805,12.195121951219512,46.7479674796748,36.58536585365854,1.500559210496866,1.103702498842976,1.103702498842976
2010-12-14,2010-10-01,2010-12-14.htm,491,48.87983706720978,10.183299389002036,46.84317718940937,38.69653767820774,1.6377824393921832,1.2016788009775545,1.2016788009775545
2011-01-26,2011-01-01,2011-01-26.htm,437,48.05491990846682,6.864988558352403,48.05491990846682,41.18993135011442,1.8515492298993046,1.3173934429117033,1.3173934429117033
2011-03-15,2011-01-01,2011-03-15.htm,463,51.83585313174946,12.958963282937365,60.475161987041034,38.8768898488121,2.228449095068844,1.2100486733642006,1.2100486733642006
2011-04-27,2011-04-01,2011-04-27.htm,465,51.61290322580645,6.451612903225806,62.365591397849464,45.16129032258064,2.86524716012212,1.5016982266562968,1.5016982266562968
2011-06-22,2011-04-01,2011-06-22.htm,459,45.751633986928105,13.071895424836601,45.751633986928105,32.6797385620915,1.221857226888455,0.9224482233292639,0.9224482233292639
2011-08-09,2011-07-01,2011-08-09.htm,528,41.666666666666664,22.727272727272727,41.666666666666664,18.939393939393938,0.33636197951164265,0.2847795406894195,0.2847795406894195
2011-09-21,2011-07-01,2011-09-21.htm,595,42.016806722689076,15.126050420168067,31.932773109243698,26.89075630252101,0.5487333694617683,0.6537902825969868,0
2011-11-02,2011-10-01,2011-11-02.htm,495,38.38383838383838,16.161616161616163,38.38383838383838,22.222222222222218,0.46591558967417407,0.43713065297418224,0
2011-12-13,2011-10-01,2011-12-13.htm,439,45.558086560364465,18.223234624145785,38.724373576309794,27.33485193621868,0.7268739029576382,0.6744000915560946,0.6744000915560946
2012-01-25,2012-01-01,2012-01-25.htm,427,35.1288056206089,18.73536299765808,30.44496487119438,16.393442622950822,0.13114521661346334,0.16662577769430093,0
2012-03-13,2012-01-01,2012-03-13.htm,437,36.61327231121282,13.729977116704806,36.61327231121282,22.883295194508012,0.46952863493853364,0.46781005315967256,0
2012-04-25,2012-04-01,2012-04-25.htm,446,33.63228699551569,17.937219730941703,35.874439461883405,15.69506726457399,0.13122605026816675,0.13421522999751,0
2012-06-20,2012-04-01,2012-06-20.htm,507,27.613412228796843,15.779092702169626,27.613412228796843,11.834319526627217,-0.030913277963915013,-0.044956253081198355,-0
2012-08-01,2012-07-01,2012-08-01.htm,466,32.18884120171674,19.313304721030043,30.042918454935624,12.875536480686698,0.002601006586667342,0.0033650562941578213,0
2012-09-13,2012-07-01,2012-09-13.htm,566,40.63604240282685,22.968197879858657,28.268551236749115,17.667844522968196,0.16043956079990973,0.22576884892378013,0
