date,date_q,file_name,words,d_per_1000,h_per_1000,i_per_1000,d_net_per_1000,DLI_1,DLI_2,DLI_3
2012-10-24,2012-10-01,2012-10-24.htm,553,50.63291139240506,21.699819168173597,28.933092224231466,28.933092224231466,0.5494314514418621,0.7485720142395705,0
2012-12-12,2012-10-01,2012-12-12.htm,689,53.70101596516691,11.611030478955007,39.18722786647315,42.0899854862119,1.4870091747391956,1.3591635986850705,1.3591635986850705
2013-01-30,2013-01-01,2013-01-30.htm,648,54.01234567901235,13.88888888888889,46.2962962962963,40.123456790123456,1.7036866295098718,1.2678999661167354,1.2678999661167354
2013-03-20,2013-01-01,2013-03-20.htm,646,54.17956656346749,13.93188854489164,46.43962848297214,40.24767801857585,1.717843761813111,1.273664886086231,1.273664886086231
2013-05-01,2013-04-01,2013-05-01.htm,672,55.05952380952381,14.880952380952381,46.13095238095238,40.17857142857143,1.699746891967748,1.2704577534108936,1.2704577534108936
2013-06-19,2013-04-01,2013-06-19.htm,700,54.285714285714285,11.428571428571429,45.714285714285715,42.857142857142854,1.8456512904367413,1.3947662159069774,1.3947662159069774
2013-07-31,2013-07-01,2013-07-31.htm,703,52.63157894736842,12.802275960170697,44.09672830725462,39.82930298719772,1.5884638144061207,1.2542487315112143,1.2542487315112143
2013-09-18,2013-07-01,2013-09-18.htm,801,43.69538077403246,12.484394506866417,39.95006242197253,31.210986267166042,0.957526077836368,0.8542856432232132,0.8542856432232132
2013-10-30,2013-10-01,2013-10-30.htm,779,44.929396662387674,14.120667522464698,41.078305519897306,30.808729139922974,0.9697089940826787,0.835617496284027,0.835617496284027
2013-12-18,2013-10-01,2013-12-18.htm,877,42.18928164196123,14.823261117445838,36.488027366020525,27.366020524515392,0.675356936001434,0.6758465787574474,0
2014-01-29,2014-01-01,2014-01-29.htm,840,44.04761904761905,9.523809523809524,36.904761904761905,34.523809523809526,1.0220502199436567,1.0080287770302718,0
2014-03-19,2014-01-01,2014-03-19.htm,886,41.760722347629795,11.286681715575622,37.246049661399546,30.474040632054173,0.8413208757213362,0.8200851071214696,0
2014-04-30,2014-04-01,2014-04-30.htm,821,45.06699147381242,13.398294762484774,38.9768574908648,31.668696711327648,0.9514131679514201,0.8755272950138747,0.8755272950138747
2014-06-18,2014-04-01,2014-06-18.htm,808,45.79207920792079,12.376237623762377,39.603960396039604,33.415841584158414,1.060589422661241,0.9566096550296913,0.9566096550296913
2014-07-30,2014-07-01,2014-07-30.htm,861,41.81184668989547,13.937282229965156,36.00464576074332,27.874564459930312,0.6870677119917302,0.699447336254085,0
2014-09-17,2014-07-01,2014-09-17.htm,905,41.988950276243095,15.469613259668508,37.569060773480665,26.51933701657459,0.6602569936099483,0.6365532733894268,0
2014-10-29,2014-10-01,2014-10-29.htm,728,31.593406593406595,19.23076923076923,50.824175824175825,12.362637362637365,-0.03071212811344533,-0.0204378186638246,-0.0204378186638246
2014-12-17,2014-10-01,2014-12-17.htm,735,29.931972789115648,17.687074829931973,46.25850340136054,12.244897959183675,-0.03477023629835913,-0.025901926905410762,-0.025901926905410762
2015-01-28,2015-01-01,2015-01-28.htm,574,27.874564459930312,15.679442508710801,47.038327526132406,12.19512195121951,-0.03864374986150781,-0.028211956405918837,-0.028211956405918837
2015-03-18,2015-01-01,2015-03-18.htm,588,34.01360544217687,11.904761904761905,45.91836734693877,22.108843537414963,0.574573919584058,0.43186891911191416,0.43186891911191416
2015-04-29,2015-04-01,2015-04-29.htm,564,35.46099290780142,8.865248226950355,49.645390070921984,26.595744680851062,0.9353871642447643,0.640099237916567,0.640099237916567
2015-06-17,2015-04-01,2015-06-17.htm,549,34.60837887067395,16.39344262295082,51.001821493624774,18.214936247723134,0.37898543428091896,0.2511585512192639,0.2511585512192639
2015-07-29,2015-07-01,2015-07-29.htm,543,34.99079189686925,9.208103130755065,49.72375690607735,25.782688766114184,0.8819054656852108,0.6023665384610992,0.6023665384610992
2015-09-17,2015-07-01,2015-09-17.htm,591,32.14890016920474,16.920473773265652,47.377326565143825,15.228426395939085,0.1555195103086044,0.1125591306681823,0.1125591306681823
2015-10-28,2015-10-01,2015-10-28.htm,582,34.36426116838488,10.309278350515465,46.391752577319586,24.054982817869416,0.703416049267626,0.5221863096343514,0.5221863096343514
2015-12-16,2015-10-01,2015-12-16.htm,598,28.42809364548495,10.033444816053512,40.13377926421405,18.39464882943144,0.2925333220804782,0.25949874124931877,0.25949874124931877
2016-01-27,2016-01-01,2016-01-27.htm,567,26.455026455026456,10.582010582010582,42.32804232804233,15.873015873015873,0.17158892770482567,0.14247355668716857,0.14247355668716857
2016-03-16,2016-01-01,2016-03-16.htm,578,27.68166089965398,10.380622837370241,41.522491349480966,17.301038062283737,0.2454994303460176,0.20874591398355577,0.20874591398355577
2016-04-27,2016-04-01,2016-04-27.htm,583,25.728987993138936,8.576329331046312,41.1663807890223,17.152658662092627,0.2348766207578038,0.20185984967811915,0.20185984967811915
2016-06-15,2016-04-01,2016-06-15.htm,549,23.67941712204007,9.107468123861567,43.71584699453552,14.571948998178504,0.1028700160073749,0.08209300416933774,0.08209300416933774
2016-07-27,2016-07-01,2016-07-27.htm,572,24.475524475524477,12.237762237762238,41.95804195804196,12.237762237762238,-0.03125313212478728,-0.02623308498065843,-0.02623308498065843
2016-09-21,2016-07-01,2016-09-21.htm,610,22.950819672131146,11.475409836065573,39.34426229508197,11.475409836065573,-0.06774788556593918,-0.06161271082309929,-0.06161271082309929
2016-11-02,2016-10-01,2016-11-02.htm,604,21.52317880794702,14.900662251655628,38.079470198675494,6.622516556291391,-0.3026500142128603,-0.28682817300252056,-0
2016-12-14,2016-10-01,2016-12-14.htm,544,22.058823529411764,12.867647058823529,44.11764705882353,9.191176470588236,-0.21240890428323145,-0.16762053821047013,-0.16762053821047013
2017-02-01,2017-01-01,2017-02-01.htm,508,27.559055118110237,13.779527559055119,41.338582677165356,13.779527559055119,0.053004290569276385,0.045317919624029146,0.045317919624029146
2017-03-15,2017-01-01,2017-03-15.htm,530,26.41509433962264,20.754716981132077,43.39622641509434,5.660377358490564,-0.4116536417859051,-0.33147960290656614,-0.33147960290656614
2017-05-03,2017-04-01,2017-05-03.htm,526,26.61596958174905,22.813688212927758,43.72623574144487,3.8022813688212906,-0.5235823864699839,-0.41771103701437884,-0.41771103701437884
2017-06-14,2017-04-01,2017-06-14.htm,561,21.390374331550802,19.607843137254903,39.21568627450981,1.782531194295899,-0.5600631903972312,-0.5114445981743864,-0.5114445981743864
2017-07-26,2017-07-01,2017-07-26.htm,515,23.300970873786408,15.533980582524272,42.71844660194175,7.766990291262136,-0.28468012559131256,-0.23371487206761132,-0.23371487206761132
2017-09-20,2017-07-01,2017-09-20.htm,543,27.624309392265193,22.099447513812155,44.19889502762431,5.524861878453038,-0.42898448252947513,-0.3377686720679094,-0.3377686720679094
2017-11-01,2017-10-01,2017-11-01.htm,521,28.790786948176585,19.193857965451055,47.98464491362764,9.59692898272553,-0.20875206895786658,-0.14879017572705816,-0.14879017572705816
2017-12-13,2017-10-01,2017-12-13.htm,496,24.193548387096776,14.112903225806452,46.37096774193548,10.080645161290324,-0.17009749168828767,-0.12634163700209305,-0.12634163700209305
2018-01-31,2018-01-01,2018-01-31.htm,432,27.77777777777778,11.574074074074074,50.925925925925924,16.203703703703702,0.23772212747475335,0.15782028045211713,0.15782028045211713
2018-03-21,2018-01-01,2018-03-21.htm,458,24.017467248908297,15.283842794759826,48.03493449781659,8.73362445414847,-0.2652961585407583,-0.18885483760936458,-0.18885483760936458
2018-05-02,2018-04-01,2018-05-02.htm,432,30.09259259259259,18.51851851851852,48.611111111111114,11.574074074074073,-0.0812729891513277,-0.057033852257163835,-0.057033852257163835
2018-06-13,2018-04-01,2018-06-13.htm,331,24.169184290030213,12.084592145015106,54.38066465256797,12.084592145015106,-0.05426665833542253,-0.033341478106442425,-0.033341478106442425
2018-08-01,2018-07-01,2018-08-01.htm,319,28.213166144200628,6.269592476489028,56.426332288401255,21.9435736677116,0.7209001926426847,0.4241989935760064,0.4241989935760064
2018-09-26,2018-07-01,2018-09-26.htm,302,26.490066225165563,6.622516556291391,56.29139072847682,19.867549668874172,0.5556139317083942,0.32785384905317067,0.32785384905317067
2018-11-08,2018-10-01,2018-11-08.htm,315,28.571428571428573,6.349206349206349,53.96825396825397,22.222222222222225,0.7051440426981906,0.4371306529741826,0.4371306529741826
2018-12-19,2018-10-01,2018-12-19.htm,343,32.06997084548105,5.830903790087463,49.56268221574344,26.23906705539359,0.9093871576586429,0.6235463669516812,0.6235463669516812
2019-01-30,2019-01-01,2019-01-30.htm,340,32.35294117647059,8.823529411764707,58.8235294117647,23.52941176470588,0.8878776682622889,0.49779534926856756,0.49779534926856756
2019-03-20,2019-01-01,2019-03-20.htm,356,28.089887640449437,8.426966292134832,58.98876404494382,19.662921348314605,0.5696757586338054,0.31835735713938884,0.31835735713938884
2019-05-01,2019-04-01,2019-05-01.htm,332,30.120481927710845,15.060240963855422,60.24096385542169,15.060240963855422,0.1920552912214727,0.10475389827693338,0.10475389827693338
2019-06-19,2019-04-01,2019-06-19.htm,367,32.69754768392371,10.899182561307901,57.22070844686648,21.798365122615806,0.7210931695075433,0.41746008387600314,0.41746008387600314
2019-07-31,2019-07-01,2019-07-31.htm,414,33.81642512077295,4.830917874396135,50.72463768115942,28.985507246376812,1.1259174141067883,0.7510045164103494,0.7510045164103494
2019-09-18,2019-07-01,2019-09-18.htm,398,32.663316582914575,5.025125628140704,52.76381909547739,27.638190954773872,1.0814772189468107,0.6884775981737836,0.6884775981737836
2019-10-11,2019-10-01,2019-10-11.htm,714,39.21568627450981,8.403361344537815,2.8011204481792715,30.812324929971993,-0.15352546447416246,0.8357843714801425,0
2019-10-30,2019-10-01,2019-10-30.htm,360,27.77777777777778,5.555555555555555,55.55555555555556,22.22222222222222,0.7295099036543402,0.4371306529741824,0.4371306529741824
2019-12-11,2019-10-01,2019-12-11.htm,324,37.03703703703704,0,61.72839506172839,37.03703703703704,2.120698291796763,1.1246638776438815,1.1246638776438815
2020-01-29,2020-01-01,2020-01-29.htm,324,37.03703703703704,0,61.72839506172839,37.03703703703704,2.120698291796763,1.1246638776438815,1.1246638776438815
2020-03-03,2020-01-01,2020-03-03.htm,143,34.96503496503497,13.986013986013987,20.97902097902098,20.97902097902098,0.1725117830978454,0.3794355571977042,0
2020-03-15,2020-01-01,2020-03-15.htm,698,40.11461318051576,2.865329512893983,37.249283667621775,37.249283667621775,1.1640205413813414,1.1345139238425876,0
2020-03-23,2020-01-01,2020-03-23.htm,605,47.93388429752066,3.3057851239669422,4.958677685950414,44.62809917355372,-0.15939940933746405,1.476953629127529,0
2020-04-29,2020-04-01,2020-04-29.htm,435,64.36781609195403,2.2988505747126435,45.97701149425287,62.06896551724138,3.0465611934908465,2.286357946913373,2.286357946913373
2020-06-10,2020-04-01,2020-06-10.htm,438,61.64383561643836,2.2831050228310503,45.662100456621005,59.36073059360731,2.8551924392733388,2.16067284632425,2.16067284632425
2020-07-29,2020-07-01,2020-07-29.htm,459,61.00217864923747,4.357298474945534,43.57298474945534,56.64488017429194,2.5393748436360957,2.03463432205966,2.03463432205966
2020-09-16,2020-07-01,2020-09-16.htm,554,57.761732851985556,9.025270758122744,45.12635379061372,48.73646209386281,2.1722759856559044,1.6676165595806924,1.6676165595806924
2020-11-05,2020-10-01,2020-11-05.htm,472,55.08474576271186,12.711864406779661,44.49152542372882,42.3728813559322,1.7569874168298056,1.3722923695800018,1.3722923695800018
2020-12-16,2020-10-01,2020-12-16.htm,484,57.85123966942149,10.330578512396695,49.586776859504134,47.52066115702479,2.351145674851853,1.611193070721096,1.611193070721096
2021-01-27,2021-01-01,2021-01-27.htm,491,50.91649694501018,10.183299389002036,48.87983706720978,40.73319755600814,1.859307039302977,1.296197115977971,1.296197115977971
2021-03-17,2021-01-01,2021-03-17.htm,485,51.54639175257732,10.309278350515465,45.36082474226804,41.23711340206186,1.7297846996736357,1.3195830908234354,1.3195830908234354
2021-04-28,2021-04-01,2021-04-28.htm,482,53.941908713692946,10.37344398340249,43.56846473029046,43.56846473029046,1.78174591689294,1.4277775918395477,1.4277775918395477
2021-06-16,2021-04-01,2021-06-16.htm,480,58.333333333333336,12.5,43.75,45.833333333333336,1.922685218950172,1.5328867297915154,1.5328867297915154
2021-07-28,2021-07-01,2021-07-28.htm,494,56.68016194331984,14.17004048582996,42.51012145748988,42.51012145748988,1.669214787314009,1.3786614758265132,1.3786614758265132
2021-09-22,2021-07-01,2021-09-22.htm,512,48.828125,13.671875,41.015625,35.15625,1.2015642083179534,1.0373793862307361,1.0373793862307361
2021-11-03,2021-10-01,2021-11-03.htm,616,47.077922077922075,11.363636363636363,32.467532467532465,35.71428571428571,0.9123871967460647,1.0632769825840866,0
2021-12-15,2021-10-01,2021-12-15.htm,529,51.039697542533084,9.45179584120983,26.465028355387524,41.587901701323254,0.8647079107037954,1.3358626470367476,0
2022-01-26,2022-01-01,2022-01-26.htm,440,40.90909090909091,9.090909090909092,22.727272727272727,31.818181818181813,0.4553925114044426,0.8824646734988736,0
2022-03-16,2022-01-01,2022-03-16.htm,357,33.61344537815126,19.607843137254903,36.41456582633053,14.005602240896359,0.055625298458728475,0.055809704838046814,0
2022-05-04,2022-04-01,2022-05-04.htm,390,30.76923076923077,28.205128205128204,35.8974358974359,2.5641025641025657,-0.4649739417972766,-0.47517304899137974,-0
2022-06-15,2022-04-01,2022-06-15.htm,381,41.99475065616798,23.62204724409449,36.74540682414698,18.37270341207349,0.2606292342226402,0.25848028750882757,0
2022-07-27,2022-07-01,2022-07-27.htm,327,48.92966360856269,12.232415902140673,42.813455657492355,36.69724770642202,1.3544066468498497,1.1088947669863196,1.1088947669863196
2022-09-21,2022-07-01,2022-09-21.htm,327,48.92966360856269,12.232415902140673,42.813455657492355,36.69724770642202,1.3544066468498497,1.1088947669863196,1.1088947669863196
2022-11-02,2022-10-01,2022-11-02.htm,397,45.340050377833755,10.075566750629722,40.30226700251889,35.26448362720403,1.1812693143849315,1.0424023457249627,1.0424023457249627
2022-12-14,2022-10-01,2022-12-14.htm,398,45.22613065326633,10.050251256281408,40.20100502512563,35.175879396984925,1.1729174098961994,1.0382903569567332,1.0382903569567332
2023-02-01,2023-01-01,2023-02-01.htm,356,50.561797752808985,14.044943820224718,33.70786516853933,36.51685393258427,0.9922821122256499,1.1005229638563216,0
2023-03-22,2023-01-01,2023-03-22.htm,387,46.51162790697674,23.25581395348837,33.59173126614987,23.25581395348837,0.43540840883355164,0.4850980872534637,0
2023-05-03,2023-04-01,2023-05-03.htm,353,50.991501416430594,28.328611898016998,36.827195467422094,22.662889518413596,0.46269981901447904,0.4575813579572754,0
2023-06-14,2023-04-01,2023-06-14.htm,363,49.586776859504134,27.548209366391184,35.81267217630854,22.03856749311295,0.4181320937324766,0.42860751382538465,0
2023-07-26,2023-07-01,2023-07-26.htm,356,56.17977528089887,25.280898876404493,36.51685393258427,30.89887640449438,0.840042789444023,0.8398010949506773,0
2023-09-20,2023-07-01,2023-09-20.htm,361,58.17174515235457,24.930747922437675,36.011080332409975,33.24099722991689,0.9319221501906507,0.9484953920983212,0
2023-11-01,2023-10-01,2023-11-01.htm,367,57.22070844686648,24.52316076294278,35.42234332425068,32.6975476839237,0.8880540340097717,0.9232747178291874,0
2023-12-13,2023-10-01,2023-12-13.htm,378,55.55555555555556,23.80952380952381,34.39153439153439,31.746031746031747,0.8137575576297206,0.8791162974047032,0
2024-01-31,2024-01-01,2024-01-31.htm,357,50.42016806722689,19.607843137254903,33.61344537815126,30.812324929971986,0.7508104203078529,0.8357843714801422,0
2024-03-20,2024-01-01,2024-03-20.htm,351,51.282051282051285,19.943019943019944,34.18803418803419,31.33903133903134,0.7901261772472927,0.8602280220016897,0
2024-05-01,2024-04-01,2024-05-01.htm,425,54.11764705882353,21.176470588235293,30.58823529411765,32.94117647058823,0.7402775771863953,0.934581162588141,0
2024-06-12,2024-04-01,2024-06-12.htm,364,49.45054945054945,19.23076923076923,35.714285714285715,30.219780219780223,0.7857376817622616,0.8082852646434021,0
2024-07-31,2024-07-01,2024-07-31.htm,381,49.86876640419948,26.246719160104988,31.496062992125985,23.62204724409449,0.4137133848801874,0.5020944222343116,0
2024-09-18,2024-07-01,2024-09-18.htm,375,37.333333333333336,26.666666666666668,32,10.666666666666668,-0.08344776762170815,-0.09914526226818278,-0
2024-11-07,2024-10-01,2024-11-07.htm,340,44.11764705882353,23.529411764705884,29.41176470588235,20.588235294117645,0.271257385737825,0.3612997826062008,0
2024-12-18,2024-10-01,2024-12-18.htm,367,43.596730245231605,21.798365122615802,27.247956403269754,21.798365122615802,0.2817006830102562,0.417460083876003,0
2025-01-29,2025-01-01,2025-01-29.htm,330,48.484848484848484,24.242424242424242,30.303030303030305,24.242424242424242,0.4151947640033498,0.5308851836109596,0
2025-03-19,2025-01-01,2025-03-19.htm,386,54.40414507772021,18.134715025906736,23.316062176165804,36.26943005181347,0.58451235504925525,1.0890403945003737,0
2025-05-07,2025-04-01,2025-05-07.htm,346,46.24277456647399,31.791907514450866,28.90173410404624,14.450867052023124,0.056045453097633965,0.07647377355929708,0
2025-06-18,2025-04-01,2025-06-18.htm,319,50.156739811912225,21.9435736677116,28.213166144200628,28.213166144200624,0.5068287304973351,0.7151613300349697,0
2025-07-30,2025-07-01,2025-07-30.htm,348,48.85057471264368,22.988505747126435,25.862068965517242,25.862068965517242,0.37946588210972076,0.6060504538628585,0
2025-09-17,2025-07-01,2025-09-17.htm,356,42.13483146067416,28.089887640449437,25.280898876404493,14.04494382022472,0.03491099920726836,0.057635488233744654,0
2025-10-29,2025-10-01,2025-10-29.htm,386,33.67875647668394,28.497409326424872,23.316062176165804,5.1813471502590644,-0.18984443498633335,-0.35371067281168916,-0
2025-12-10,2025-10-01,2025-12-10.htm,408,36.76470588235294,26.96078431372549,22.058823529411764,9.803921568627452,-0.06855820305810068,-0.13918396182247705,-0
