date_q,n_statements,words_sum,dli1_q_mean,dli2_q_mean,dli3_q_mean,dli2_q_last,dli1_q_last,d_net_q_mean,d_q_mean,h_q_mean,i_q_mean,michigan_exp_infl,michigan_n_months,spf_exp_infl,surpr_statement,surpr_press,surpr_monetary,surpr_events,surpr_monetary_abs,surpr_monetary_z,surpr_monetary_abs_z,michigan_l1,michigan_l2,d_michigan,spf_l1,d_spf,dli2_l1,dli2_l2,dli2_l3,n_stmt_z,surpr_monetary_l1
2000-01-01,2,407,-0.4476922220618591,-0.5941691840303661,0,-0.5941691840303661,-0.44013348645809075,0,19.658986620296574,19.658986620296574,29.488479930444864,3.6,3,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.27141291677487306,NA
2000-04-01,2,376,-1.5404675182397307,-1.3372742535353896,-0.6903769027372567,-1.3807538054745134,-2.0760023417282616,-16.012264713397496,18.52482752746785,34.53709224086535,40.499105697981435,3.466666666666667,3,4,NA,NA,NA,NA,NA,NA,NA,3.6,NA,-0.1333333333333333,2.9,1.1,-0.5941691840303661,NA,NA,-0.27141291677487306,NA
2000-07-01,1,180,-1.7487748965112517,-1.3676440617837775,-1.3676440617837775,-1.3676440617837775,-1.7487748965112517,-16.666666666666668,16.666666666666668,33.333333333333336,44.44444444444444,3.6333333333333333,3,3.6,NA,NA,NA,NA,NA,NA,NA,3.466666666666667,3.6,0.16666666666666652,4,-0.3999999999999999,-1.3372742535353896,-0.5941691840303661,NA,-2.6236581954904388,NA
2000-10-01,3,550,-2.2871407469812555,-1.1926971294289195,-1.1926971294289195,-1.4328768827991256,-1.717675325544965,-12.896948619219144,22.212343677477136,35.10929229669628,64.39082428465898,3.7666666666666666,3,3.1,NA,NA,NA,NA,NA,NA,NA,3.6333333333333333,3.466666666666667,0.1333333333333333,3.6,-0.5,-1.3676440617837775,-1.3372742535353896,-0.5941691840303661,2.0808323619406925,NA
2001-01-01,3,741,-0.520021708413126,-1.3631558129766979,0,-2.703646123357852,-0.8067193304054201,-16.569954867827207,12.175429341773636,28.745384209600843,20.489224937967684,3.433333333333333,3,2.703,NA,NA,NA,NA,NA,NA,NA,3.7666666666666666,3.6333333333333333,-0.3333333333333335,3.1,-0.39700000000000024,-1.1926971294289195,-1.3676440617837775,-1.3372742535353896,2.0808323619406925,NA
2001-04-01,3,771,-0.41836704476287767,-1.3844370030428332,0,-0.5941691840303661,-0.3199142691637645,-17.028517274058757,5.514678944143439,22.543196218202198,17.502127704116674,3.8666666666666667,3,4.2,NA,NA,NA,NA,NA,NA,NA,3.433333333333333,3.7666666666666666,0.43333333333333357,2.703,1.4970000000000003,-1.3631558129766979,-1.1926971294289195,-1.3676440617837775,2.0808323619406925,NA
2001-07-01,2,519,-0.18727946829314765,-0.6690215915548898,0,-0.7438739990794137,-0.042981913229979456,-1.612903225806452,11.236301898441116,12.849205124247568,16.800432165457632,3.1,3,3.1,NA,NA,NA,NA,NA,NA,NA,3.8666666666666667,3.433333333333333,-0.7666666666666666,4.2,-1.1,-1.3844370030428332,-1.3631558129766979,-1.1926971294289195,-0.27141291677487306,NA
2001-10-01,3,820,-0.1457614479711435,-0.9880596469384513,0,-1.0792753791370355,-0.22381212944625006,-8.487465123024974,6.0775854865079015,14.565050609532877,12.150477591622245,1.5,3,0.7,NA,NA,NA,NA,NA,NA,NA,3.1,3.8666666666666667,-1.6,3.1,-2.4000000000000004,-0.6690215915548898,-1.3844370030428332,-1.3631558129766979,2.0808323619406925,NA
2002-01-01,2,412,-0.32103040014453726,-1.0030333917980276,0,-0.7673352014378464,-0.08520429104783553,-8.810116086235489,5.337893864013267,14.148009950248756,16.013681592039802,2.566666666666667,3,-0.4,NA,NA,NA,NA,NA,NA,NA,1.5,3.1,1.0666666666666669,0.7,-1.1,-0.9880596469384513,-0.6690215915548898,-1.3844370030428332,-0.27141291677487306,NA
2002-04-01,2,399,-0.3219411165408761,-1.294367904916849,0,-1.254005572635172,-0.27240856265608687,-15.087728143591812,5.029242714530604,20.116970858122414,15.087728143591812,3.066666666666667,3,1.3977,NA,NA,NA,NA,NA,NA,NA,2.566666666666667,1.5,0.5,-0.4,1.7976999999999999,-1.0030333917980276,-0.9880596469384513,-0.6690215915548898,-0.27141291677487306,NA
2002-07-01,2,408,-0.2932656959349492,-1.261245566298367,0,-1.4266085143479388,-0.2715739142511724,-14.374015270876257,4.944855169070415,19.31887043994667,14.834565507211249,2.8000000000000003,3,3.4,NA,NA,NA,NA,NA,NA,NA,3.066666666666667,2.566666666666667,-0.2666666666666666,1.3977,2.0023,-1.294367904916849,-1.0030333917980276,-0.9880596469384513,-0.27141291677487306,NA
2002-10-01,2,444,-0.3046627305339485,-0.5562751821053827,0,-0.34057086345547716,-0.09999988499239909,0.8165316248979337,9.295898498838012,8.479366873940078,21.606682997299163,2.7,3,1.9,NA,NA,NA,NA,NA,NA,NA,2.8000000000000003,3.066666666666667,-0.10000000000000009,3.4,-1.5,-1.261245566298367,-1.294367904916849,-1.0030333917980276,-0.27141291677487306,NA
2003-01-01,2,421,-0.2363019578941659,-0.5941691840303661,0,-0.5941691840303661,-0.181618403507454,0,14.517908869373304,14.517908869373304,19.357211825831072,3.2333333333333334,3,2.4,NA,NA,NA,NA,NA,NA,NA,2.7,2.8000000000000003,0.5333333333333332,1.9,0.5,-0.5562751821053827,-1.261245566298367,-1.294367904916849,-0.27141291677487306,NA
2003-04-01,2,537,-0.1653927364712542,-1.176150579175457,0,-0.7448461082680436,-0.04468175970535392,-12.540407191062213,3.2467532467532467,15.787160437815459,11.420348210741224,2.566666666666667,3,3.8969,NA,NA,NA,NA,NA,NA,NA,3.2333333333333334,2.7,-0.6666666666666665,2.4,1.4969000000000001,-0.5941691840303661,-0.5562751821053827,-1.261245566298367,-0.27141291677487306,NA
2003-07-01,2,446,-0.35055845341824604,-1.0094639723994154,0,-0.803216448288045,-0.2816668754039224,-8.948680823680824,4.484395109395109,13.433075933075934,17.937580437580436,2.833333333333333,3,0.6036,NA,NA,NA,NA,NA,NA,NA,2.566666666666667,3.2333333333333334,0.26666666666666616,3.8969,-3.2933,-1.176150579175457,-0.5941691840303661,-0.5562751821053827,-0.27141291677487306,NA
2003-10-01,2,436,-0.3700772084185652,-1.0201592638642416,0,-1.0299296785393304,-0.3887044599708119,-9.1791406134866,4.589570306743299,13.7687109202299,18.358281226973197,3,3,2.303,NA,NA,NA,NA,NA,NA,NA,2.833333333333333,2.566666666666667,0.16666666666666696,0.6036,1.6993999999999998,-1.0094639723994154,-1.176150579175457,-0.5941691840303661,-0.27141291677487306,NA
2004-01-01,2,429,-0.34223616303381116,-0.9184536959161149,0,-0.811031299288332,-0.3035910168576494,-6.987611388828515,4.6620299934796785,11.649641382308193,18.648119973918714,3.0666666666666664,3,0.899,NA,NA,NA,NA,NA,NA,NA,3,2.833333333333333,0.06666666666666643,2.303,-1.404,-1.0201592638642416,-1.0094639723994154,-1.176150579175457,-0.27141291677487306,NA
2004-04-01,2,504,-1.5394545008071852,-1.5792551132446164,0,-0.5941691840303661,-0.4040586442066814,-21.22641509433962,13.278624967691911,34.50504006203153,32.56655466528819,3.966666666666667,3,3.5988,NA,NA,NA,NA,NA,NA,NA,3.0666666666666664,3,0.9000000000000004,0.899,2.6998,-0.9184536959161149,-1.0201592638642416,-1.0094639723994154,-0.27141291677487306,NA
2004-07-01,2,601,-0.6986847423682379,-0.6690215915548898,-0.29708459201518306,-0.5941691840303661,-0.7645305215383026,-1.612903225806452,16.655581421128478,18.26848464693493,38.46580201751469,3.2666666666666666,3,4.701,NA,NA,NA,NA,NA,NA,NA,3.966666666666667,3.0666666666666664,-0.7000000000000002,3.5988,1.1021999999999994,-1.5792551132446164,-0.9184536959161149,-1.0201592638642416,-0.27141291677487306,NA
2004-10-01,2,597,-0.28331189013527497,-0.22438353911053946,-0.21114293893147068,-0.026481200358137575,-0.026656574625868457,7.9680598029221885,21.491675161399932,13.523615358477745,40.57084607543323,3.433333333333333,3,1.8985,NA,NA,NA,NA,NA,NA,NA,3.2666666666666666,3.966666666666667,0.16666666666666652,4.701,-2.8024999999999993,-0.6690215915548898,-1.5792551132446164,-0.9184536959161149,-0.27141291677487306,NA
2005-01-01,2,581,-0.14859129893043999,-0.1213104686262998,-0.1213104686262998,0.016468877353906074,0.023890833138630798,10.18905567167015,22.343482804484132,12.154427132813984,46.33170245107353,3.6,3,3.4006,NA,NA,NA,NA,NA,NA,NA,3.433333333333333,3.2666666666666666,0.16666666666666696,1.8985,1.5020999999999998,-0.22438353911053946,-0.6690215915548898,-1.5792551132446164,-0.27141291677487306,NA
2005-04-01,2,572,-0.3205988336178525,-0.2578757589201872,-0.2578757589201872,0.07841766618999163,0.10758759454544917,7.246376811594203,24.505483744614182,17.25910693301998,45.51018409714062,3.933333333333333,3,2.4,NA,NA,NA,NA,NA,NA,NA,3.6,3.433333333333333,0.33333333333333304,3.4006,-1.0006,-0.1213104686262998,-0.22438353911053946,-0.6690215915548898,-0.27141291677487306,NA
2005-07-01,2,652,-0.5288589819300941,-0.4141675788670708,-0.4141675788670708,-0.7209683443178106,-0.9034390429639709,3.87863502617601,23.166723986396118,19.288088960220108,46.333447972792236,4.266666666666667,3,4.1984,NA,NA,NA,NA,NA,NA,NA,3.933333333333333,3.6,0.3333333333333335,2.4,1.7984000000000004,-0.2578757589201872,-0.1213104686262998,-0.22438353911053946,-0.27141291677487306,NA
2005-10-01,2,526,-1.2330181416356618,-0.8230159178194532,-0.8230159178194532,-1.3741438506724617,-2.0454451862273446,-4.9311391223155905,16.354458450046685,21.285597572362278,51.25175070028011,4.566666666666666,3,5.1004,NA,NA,NA,NA,NA,NA,NA,4.266666666666667,3.933333333333333,0.2999999999999998,4.1984,0.9019999999999992,-0.4141675788670708,-0.2578757589201872,-0.1213104686262998,-0.27141291677487306,NA
2006-01-01,2,505,-1.995061998424797,-1.5042265323182114,-1.5042265323182114,-1.5780948235753416,-1.9047328112604056,-19.60971572278993,9.804857861394964,29.414573584184893,45.976188202336616,3.7333333333333334,3,3.2005,NA,NA,NA,NA,NA,NA,NA,4.566666666666666,4.266666666666667,-0.833333333333333,5.1004,-1.8998999999999997,-0.8230159178194532,-0.4141675788670708,-0.2578757589201872,-0.27141291677487306,NA
2006-04-01,2,620,-1.3343873265377524,-1.186036338943358,-0.5363036263719083,-1.0726072527438166,-1.5095843831841502,-12.753423369786608,11.432122750394301,24.18554612018091,40.77230804583294,4.5,3,2.2022,NA,NA,NA,NA,NA,NA,NA,3.7333333333333334,4.566666666666666,0.7666666666666666,3.2005,-0.9983,-1.5042265323182114,-0.8230159178194532,-0.4141675788670708,-0.27141291677487306,NA
2006-07-01,2,433,-4.398218008817483,-2.2056164604053166,-2.2056164604053166,-2.3537328869765157,-4.8203225975189365,-34.723111737329745,9.2438409973955,43.96695273472525,64.70688698176849,4,3,4.9995,NA,NA,NA,NA,NA,NA,NA,4.5,3.7333333333333334,-0.5,2.2022,2.7973000000000003,-1.186036338943358,-1.5042265323182114,-0.8230159178194532,-0.27141291677487306,NA
2006-10-01,2,440,-4.475901844372778,-2.493679581489907,-2.493679581489907,-2.4505088906385537,-4.2807859719824,-40.93023255813954,9.095607235142118,50.02583979328165,59.12144702842377,3.5,3,2.9098,NA,NA,NA,NA,NA,NA,NA,4,4.5,-0.5,4.9995,-2.0897,-2.2056164604053166,-1.186036338943358,-1.5042265323182114,-0.27141291677487306,NA
2007-01-01,2,349,-3.548956564323033,-2.5530286377490645,-2.5530286377490645,-1.417988580454118,-1.662553629933736,-42.20907297830374,17.389875082182776,59.59894806048652,45.710059171597635,3.6,3,-2.2005,NA,NA,NA,NA,NA,NA,NA,3.5,4,0.10000000000000009,2.9098,-5.1103000000000005,-2.493679581489907,-2.2056164604053166,-1.186036338943358,-0.27141291677487306,NA
2007-04-01,2,350,-1.6202854997605787,-1.4122676124233973,-0.9876871614378718,-0.8491609019710511,-0.9073949015809095,-17.628205128205128,19.917582417582416,37.54578754578755,40.06410256410256,4.166666666666667,3,3.8,NA,NA,NA,NA,NA,NA,NA,3.6,3.5,0.5666666666666669,-2.2005,6.0005,-2.5530286377490645,-2.493679581489907,-2.2056164604053166,-0.27141291677487306,NA
2007-07-01,4,700,-0.133126165207962,-0.8650528710836957,0,-0.05868657635492756,-0.031005565357430945,-5.836942152108029,18.443687697242197,24.280629849350227,14.063069631790011,4.066666666666666,3,6,NA,NA,NA,NA,NA,NA,NA,4.166666666666667,3.6,-0.10000000000000053,3.8,2.2,-1.4122676124233973,-2.5530286377490645,-2.493679581489907,4.433077640656259,NA
2007-10-01,2,589,-0.33414487824866873,-0.4301815774395369,0,-0.2661939708487077,-0.22219820785745295,3.533568904593638,32.24092935171713,28.70736044712349,30.60694242361255,4.133333333333334,3,1.8994,NA,NA,NA,NA,NA,NA,NA,4.066666666666666,4.166666666666667,0.06666666666666732,6,-4.1006,-0.8650528710836957,-1.4122676124233973,-2.5530286377490645,-0.27141291677487306,NA
2008-01-01,4,1221,-0.25289459203396725,-0.30288298870277564,-0.22746830394161308,-0.9098732157664523,-1.0475098903957563,6.276570916210467,27.353785262640052,21.077214346429585,16.52002979242421,4.166666666666666,3,4.3,NA,NA,NA,NA,NA,NA,NA,4.133333333333334,4.066666666666666,0.03333333333333233,1.8994,2.4006,-0.4301815774395369,-0.8650528710836957,-1.4122676124233973,4.433077640656259,NA
2008-04-01,2,563,-1.6629168414495805,-1.0672063388371311,-1.0672063388371311,-1.690432790295044,-2.7951281743930205,-10.192900644700966,26.37413041816375,36.567031062864714,48.59465382361185,6.4,3,4.3,NA,NA,NA,NA,NA,NA,NA,4.166666666666666,4.133333333333334,2.2333333333333343,4.3,0,-0.30288298870277564,-0.4301815774395369,-0.8650528710836957,-0.27141291677487306,NA
2008-07-01,2,476,-1.3564070362837306,-1.1894340705769648,-0.483464080630463,-1.4119399798930037,-1.349150471951134,-12.826636944252781,20.85876545830901,33.68540240256179,41.71753091661802,5.3999999999999995,3,5,NA,NA,NA,NA,NA,NA,NA,6.4,4.166666666666666,-1.0000000000000009,4.3,0.7000000000000002,-1.0672063388371311,-0.30288298870277564,-0.4301815774395369,-0.27141291677487306,NA
2008-10-01,3,1138,-0.23969714393319616,-0.12143311074705197,-0.1632934788227028,0.5602709320195017,0.13562527146400807,10.186413006207237,25.30317254224649,15.116759536039252,27.62207342376115,2.966666666666667,3,6.7,NA,NA,NA,NA,NA,NA,NA,5.3999999999999995,6.4,-2.4333333333333327,5,1.7000000000000002,-1.1894340705769648,-1.0672063388371311,-0.30288298870277564,2.0808323619406925,NA
2009-01-01,2,898,-0.09928251916387668,-0.11655949798007104,0,0.07039157012530957,0.027341919174367554,10.291428542956936,33.25842920563425,22.967000662677314,24.160318085111683,2.4,3,-9.2,NA,NA,NA,NA,NA,NA,NA,2.966666666666667,5.3999999999999995,-0.5666666666666669,6.7,-15.899999999999999,-0.12143311074705197,-1.1894340705769648,-1.0672063388371311,-0.27141291677487306,NA
2009-04-01,2,807,0.1576246924852994,0.26129612819462594,0,0.13859648963076068,0.07617962410307166,18.433378528287932,43.30087513866634,24.867496610378403,24.722667324047826,3.4,3,-2.3993,NA,NA,NA,NA,NA,NA,NA,2.4,2.966666666666667,1,-9.2,6.800699999999999,-0.11655949798007104,-0.12143311074705197,-1.1894340705769648,-0.27141291677487306,NA
2009-07-01,2,847,0.39381412639052066,0.6646951416803715,0,1.0437776159180345,0.6542831220394407,27.125731809311404,46.01616950097575,18.890437691664346,23.604683579592972,3.1333333333333333,3,1.3,NA,NA,NA,NA,NA,NA,NA,3.4,2.4,-0.2666666666666666,-2.3993,3.6993,0.26129612819462594,-0.11655949798007104,-0.12143311074705197,-0.27141291677487306,NA
2009-10-01,2,1024,0.3858178903088415,0.511747482314105,0,0.317426207607583,0.16923525905434952,23.830049261083744,43.53448275862069,19.704433497536947,27.770935960591135,3.1,3,3.6,NA,NA,NA,NA,NA,NA,NA,3.1333333333333333,3.4,-0.033333333333333215,1.3,2.3,0.6646951416803715,0.26129612819462594,-0.11655949798007104,-0.27141291677487306,NA
2010-01-01,2,985,-0.16054941927204525,-0.18015624270916464,0,-0.27989045266329166,-0.27604468263538084,8.921059865226189,28.510324606632068,19.58926474140588,30.051310671120255,3.466666666666667,3,3.4,NA,NA,NA,NA,NA,NA,NA,3.1,3.1333333333333333,0.3666666666666667,3.6,-0.20000000000000018,0.511747482314105,0.6646951416803715,0.26129612819462594,-0.27141291677487306,NA
2010-04-01,3,1072,-0.5554057475303613,-0.2406337325374189,-0.4011418507264501,-0.7227245653744235,-1.0616135318136024,7.617904206529307,27.028587591922893,19.41068338539359,30.76418617466635,3.733333333333333,3,1.5,NA,NA,NA,NA,NA,NA,NA,3.466666666666667,3.1,0.26666666666666616,3.4,-1.9,-0.18015624270916464,0.511747482314105,0.6646951416803715,2.0808323619406925,NA
2010-07-01,2,888,0.5731664357213957,0.4992801495275211,0.4992801495275211,0.3794355571977042,0.42098625183931987,23.56140591434709,40.5106875695111,16.949281655164008,40.5106875695111,3.1666666666666665,3,-0.7,NA,NA,NA,NA,NA,NA,NA,3.733333333333333,3.466666666666667,-0.5666666666666664,1.5,-2.2,-0.2406337325374189,-0.18015624270916464,0.511747482314105,-0.27141291677487306,NA
2010-10-01,2,983,1.5691708249445244,1.1526906499102654,1.1526906499102654,1.2016788009775545,1.6377824393921832,37.64095176593314,48.83016243604391,11.189210670110775,46.795572334542086,3.6333333333333333,3,1.5,NA,NA,NA,NA,NA,NA,NA,3.1666666666666665,3.733333333333333,0.4666666666666668,-0.7,2.2,0.4992801495275211,-0.2406337325374189,-0.18015624270916464,-0.27141291677487306,NA
2011-01-01,2,900,2.039999162484074,1.263721058137952,1.263721058137952,1.2100486733642006,2.228449095068844,40.03341059946326,49.945386520108144,9.911975920644885,54.26504094775393,4.6000000000000005,3,2.6136,NA,NA,NA,NA,NA,NA,NA,3.6333333333333333,3.1666666666666665,0.9666666666666672,1.5,1.1136,1.1526906499102654,0.4992801495275211,-0.2406337325374189,-0.27141291677487306,NA
2011-04-01,2,924,2.0435521935052874,1.2120732249927804,1.2120732249927804,0.9224482233292639,1.221857226888455,38.92051444233607,48.68226860636727,9.761754164031203,54.058612692388785,4.866666666666666,3,5.2223,NA,NA,NA,NA,NA,NA,NA,4.6000000000000005,3.6333333333333333,0.2666666666666657,2.6136,2.6087,1.263721058137952,1.1526906499102654,0.4992801495275211,-0.27141291677487306,NA
2011-07-01,2,1123,0.4425476744867055,0.4692849116432032,0.14238977034470976,0.6537902825969868,0.5487333694617683,22.915075120957475,41.84173669467787,18.926661573720395,36.79971988795518,4.366666666666667,3,4.1,NA,NA,NA,NA,NA,NA,NA,4.866666666666666,4.6000000000000005,-0.4999999999999991,5.2223,-1.1223,1.2120732249927804,1.263721058137952,1.1526906499102654,-0.27141291677487306,NA
2011-10-01,2,934,0.5963947463159062,0.5557653722651384,0.3372000457780473,0.6744000915560946,0.7268739029576382,24.77853707922045,41.97096247210142,17.192425392880974,38.554105980074084,3.9,3,3.1,NA,NA,NA,NA,NA,NA,NA,4.366666666666667,4.866666666666666,-0.46666666666666723,4.1,-0.9999999999999996,0.4692849116432032,1.2120732249927804,1.263721058137952,-0.27141291677487306,NA
2012-01-01,2,864,0.30033692577599846,0.31721791542698674,0,0.46781005315967256,0.46952863493853364,19.63836890872942,35.871038965910856,16.232670057181444,33.5291185912036,4.266666666666667,3,0.8698,NA,NA,NA,NA,NA,NA,NA,3.9,4.366666666666667,0.3666666666666667,3.1,-2.2302,0.5557653722651384,0.4692849116432032,1.2120732249927804,-0.27141291677487306,NA
2012-04-01,2,953,0.050156386152125865,0.04462948845815583,0,-0.044956253081198355,-0.030913277963915013,13.764693395600602,30.622849612156266,16.858156216555663,31.743925845340122,3.7,3,2.5408,NA,NA,NA,NA,NA,NA,NA,4.266666666666667,3.9,-0.5666666666666664,0.8698,1.6709999999999998,0.31721791542698674,0.5557653722651384,0.4692849116432032,-0.27141291677487306,NA
2012-07-01,2,1032,0.08152028369328854,0.11456695260896897,0,0.22576884892378013,0.16043956079990973,15.271690501827447,36.4124418022718,21.14075130044435,29.155734845842368,4.166666666666666,3,0.7881,NA,NA,NA,NA,NA,NA,NA,3.7,4.266666666666667,0.4666666666666659,2.5408,-1.7527,0.04462948845815583,0.31721791542698674,0.5557653722651384,-0.27141291677487306,NA
2012-10-01,2,1242,1.018220313090529,1.0538678064623206,0.6795817993425353,1.3591635986850705,1.4870091747391956,35.51153885522169,52.16696367878599,16.655424823564303,34.060160045352305,4.066666666666666,3,2.2833,NA,NA,NA,NA,NA,NA,NA,4.166666666666666,3.7,-0.09999999999999964,0.7881,1.4952,0.11456695260896897,0.04462948845815583,0.31721791542698674,-0.27141291677487306,NA
2013-01-01,2,1294,1.7107651956614913,1.270782426101483,1.270782426101483,1.273664886086231,1.717843761813111,40.185567404349655,54.09595612123992,13.910388716890264,46.367962389634215,4.3,3,2.0951,NA,NA,NA,NA,NA,NA,NA,4.066666666666666,4.166666666666666,0.2333333333333334,2.2833,-0.18820000000000014,1.0538678064623206,0.11456695260896897,0.04462948845815583,-0.27141291677487306,NA
2013-04-01,2,1372,1.7726990912022447,1.3326119846589355,1.3326119846589355,1.3947662159069774,1.8456512904367413,41.51785714285714,54.67261904761905,13.154761904761905,45.92261904761905,4,3,1.4098,NA,NA,NA,NA,NA,NA,NA,4.3,4.066666666666666,-0.2999999999999998,2.0951,-0.6853,1.270782426101483,1.0538678064623206,0.11456695260896897,-0.27141291677487306,NA
